,Tile,Class
210059,291_12,Unannotated
210060,292_12,Unannotated
210061,293_12,Unannotated
210062,294_12,Unannotated
210063,295_12,Unannotated
210064,296_12,Unannotated
210065,287_13,Unannotated
210066,288_13,Unannotated
210067,290_13,Unannotated
210068,291_13,Unannotated
210069,292_13,Unannotated
210070,293_13,Unannotated
210071,294_13,Unannotated
210072,295_13,Unannotated
210073,296_13,Unannotated
210074,297_13,Unannotated
210075,288_14,Unannotated
210076,289_14,Unannotated
210077,290_14,Unannotated
210078,291_14,Unannotated
210079,292_14,Unannotated
210080,293_14,Unannotated
210081,294_14,Unannotated
210082,295_14,Unannotated
210083,296_14,Unannotated
210084,297_14,Unannotated
210085,298_14,Unannotated
210086,299_14,Unannotated
210087,287_15,Unannotated
210088,288_15,Unannotated
210089,289_15,Unannotated
210090,290_15,Unannotated
210091,291_15,Unannotated
210092,292_15,Unannotated
210093,293_15,Unannotated
210094,294_15,Unannotated
210095,295_15,Unannotated
210096,296_15,Unannotated
210097,297_15,Unannotated
210098,298_15,Unannotated
210099,299_15,Unannotated
210100,300_15,Unannotated
210101,301_15,Unannotated
210102,287_16,Broad normal dermis
210103,288_16,Broad normal dermis
210104,289_16,Unannotated
210105,290_16,Unannotated
210106,291_16,Unannotated
210107,292_16,Unannotated
210108,293_16,Unannotated
210109,294_16,Unannotated
210110,295_16,Unannotated
210111,296_16,Unannotated
210112,297_16,Unannotated
210113,298_16,Unannotated
210114,299_16,Unannotated
210115,300_16,Unannotated
210116,301_16,Unannotated
210117,302_16,Unannotated
210118,303_16,Unannotated
210119,304_16,Unannotated
210120,284_17,Broad normal dermis
210121,285_17,Broad normal dermis
210122,286_17,Broad normal dermis
210123,287_17,Broad normal dermis
210124,288_17,Broad normal dermis
210125,289_17,Unannotated
210126,290_17,Unannotated
210127,291_17,Unannotated
210128,292_17,Unannotated
210129,293_17,Unannotated
210130,294_17,Unannotated
210131,295_17,Unannotated
210132,296_17,Unannotated
210133,297_17,Unannotated
210134,298_17,Unannotated
210135,299_17,Unannotated
210136,300_17,Unannotated
210137,301_17,Unannotated
210138,302_17,Unannotated
210139,303_17,Unannotated
210140,304_17,Unannotated
210141,283_18,Broad normal dermis
210142,284_18,Broad normal dermis
210143,285_18,Broad normal dermis
210144,286_18,Broad normal dermis
210145,287_18,Broad normal dermis
210146,288_18,Broad normal dermis
210147,289_18,Unannotated
210148,290_18,Unannotated
210149,291_18,Unannotated
210150,292_18,Unannotated
210151,293_18,Unannotated
210152,294_18,Unannotated
210153,295_18,Unannotated
210154,296_18,Unannotated
210155,297_18,Unannotated
210156,298_18,Unannotated
210157,299_18,Unannotated
210158,300_18,Unannotated
210159,301_18,Unannotated
210160,302_18,Unannotated
210161,303_18,Unannotated
210162,304_18,Unannotated
210163,306_18,Unannotated
210164,307_18,Unannotated
210165,283_19,Broad normal dermis
210166,284_19,Broad normal dermis
210167,285_19,Broad normal dermis
210168,286_19,Broad normal dermis
210169,287_19,Broad normal dermis
210170,288_19,Unannotated
210171,289_19,Unannotated
210172,290_19,Unannotated
210173,291_19,Unannotated
210174,292_19,Unannotated
210175,293_19,Unannotated
210176,294_19,Unannotated
210177,295_19,Unannotated
210178,296_19,Unannotated
210179,297_19,Unannotated
210180,298_19,Unannotated
210181,299_19,Unannotated
210182,300_19,Unannotated
210183,301_19,Unannotated
210184,302_19,Unannotated
210185,303_19,Unannotated
210186,304_19,Unannotated
210187,305_19,Unannotated
210188,306_19,Unannotated
210189,307_19,Unannotated
210190,308_19,Unannotated
210191,309_19,Unannotated
210192,310_19,Unannotated
210193,282_20,Broad normal dermis
210194,283_20,Broad normal dermis
210195,284_20,Broad normal dermis
210196,285_20,Broad normal dermis
210197,286_20,Unannotated
210198,287_20,Unannotated
210199,288_20,Unannotated
210200,289_20,Unannotated
210201,290_20,Unannotated
210202,291_20,Unannotated
210203,292_20,Unannotated
210204,293_20,Unannotated
210205,294_20,Unannotated
210206,295_20,Unannotated
210207,296_20,Unannotated
210208,297_20,Unannotated
210209,298_20,Unannotated
210210,299_20,Unannotated
210211,300_20,Unannotated
210212,301_20,Unannotated
210213,302_20,Broad normal dermis
210214,303_20,Broad normal dermis
210215,304_20,Broad normal dermis
210216,305_20,Unannotated
210217,306_20,Unannotated
210218,307_20,Unannotated
210219,308_20,Unannotated
210220,309_20,Unannotated
210221,310_20,Unannotated
210222,311_20,Unannotated
210223,279_21,Unannotated
210224,280_21,Unannotated
210225,281_21,Unannotated
210226,282_21,Broad normal dermis
210227,283_21,Broad normal dermis
210228,284_21,Broad normal dermis
210229,285_21,Broad normal dermis
210230,286_21,Unannotated
210231,287_21,Unannotated
210232,288_21,Unannotated
210233,289_21,Unannotated
210234,290_21,Unannotated
210235,291_21,Unannotated
210236,292_21,Unannotated
210237,293_21,Unannotated
210238,294_21,Unannotated
210239,295_21,Unannotated
210240,296_21,Unannotated
210241,297_21,Unannotated
210242,298_21,Unannotated
210243,299_21,Fat
210244,300_21,Unannotated
210245,301_21,Unannotated
210246,302_21,Broad normal dermis
210247,303_21,Broad normal dermis
210248,304_21,Broad normal dermis
210249,305_21,Broad normal dermis
210250,306_21,Unannotated
210251,307_21,Unannotated
210252,308_21,Unannotated
210253,309_21,Unannotated
210254,310_21,Unannotated
210255,311_21,Unannotated
210256,279_22,Unannotated
210257,280_22,Unannotated
210258,281_22,Unannotated
210259,282_22,Broad normal dermis
210260,283_22,Broad normal dermis
210261,284_22,Broad normal dermis
210262,285_22,Broad normal dermis
210263,286_22,Unannotated
210264,287_22,Unannotated
210265,288_22,Unannotated
210266,289_22,Unannotated
210267,290_22,Unannotated
210268,291_22,Unannotated
210269,292_22,Unannotated
210270,293_22,Unannotated
210271,294_22,Unannotated
210272,295_22,Unannotated
210273,296_22,Unannotated
210274,297_22,Unannotated
210275,298_22,Fat
210276,299_22,Fat
210277,300_22,Unannotated
210278,301_22,Broad normal dermis
210279,302_22,Broad normal dermis
210280,303_22,Broad normal dermis
210281,304_22,Broad normal dermis
210282,305_22,Broad normal dermis
210283,306_22,Unannotated
210284,307_22,Unannotated
